ignore, mod_ignore

localize,custom

sound,code,,menu
sound,promod,,all_mp

material,rank_prestige_0
material,rank_prestige_1
material,rank_prestige_2
material,rank_prestige_3
material,rank_prestige_4
material,rank_prestige_5
material,rank_prestige_6
material,rank_prestige_7
material,rank_prestige_8
material,rank_prestige_9
material,rank_prestige_10
material,rank_prestige_11
material,rank_prestige_12
material,rank_prestige_13
material,rank_prestige_14
material,rank_prestige_15
material,rank_prestige_16
material,rank_prestige_17
material,rank_prestige_18
material,rank_prestige_19
material,rank_prestige_20
material,rank_prestige_21
material,rank_prestige_22
material,rank_prestige_23
material,rank_prestige_24
material,rank_prestige_25
material,rank_prestige_26
material,rank_prestige_27
material,rank_prestige_28
material,rank_prestige_29
material,rank_prestige_30

xmodel,sickle_vm
material,mtl_sickle
xanim,sickle_ads_down
xanim,sickle_ads_up
xanim,sickle_drop
xanim,sickle_idle
xanim,sickle_raise
xanim,sickle_sprint_in
xanim,sickle_sprint_loop
xanim,sickle_sprint_out
xanim,sickle_stab
xanim,sickle_swipe

material,gfx_spray0
material,gfx_spray1
material,gfx_spray2
material,gfx_spray3
material,gfx_spray4
material,gfx_spray5
material,gfx_spray6
material,gfx_spray7
material,gfx_spray8
material,gfx_spray9
material,gfx_spray10
material,gfx_spray11
material,gfx_spray12
material,gfx_spray13
material,gfx_spray14
material,gfx_spray15
material,gfx_spray16
material,gfx_spray17
material,gfx_spray18
material,gfx_spray19
material,gfx_spray20
material,gfx_spray21
material,gfx_spray22
material,gfx_spray23
material,gfx_spray24
material,gfx_spray25
material,gfx_spray26
material,gfx_spray27
material,gfx_spray28
material,gfx_spray29

material,gfx_award1
material,award1_menu
fx,effects/award1
material,gfx_award2
material,award2_menu
fx,effects/award2
material,gfx_award3
material,award3_menu
fx,effects/award3
material,gfx_award4
material,award4_menu
fx,effects/award4
material,gfx_award5
material,award5_menu
fx,effects/award5
material,gfx_award6
material,award6_menu
fx,effects/award6
material,gfx_award7
material,award7_menu
fx,effects/award7
material,gfx_award8
material,award8_menu
fx,effects/award8

material,spray0_menu
material,spray1_menu
material,spray2_menu
material,spray3_menu
material,spray4_menu
material,spray5_menu
material,spray6_menu
material,spray7_menu
material,spray8_menu
material,spray9_menu
material,spray10_menu
material,spray11_menu
material,spray12_menu
material,spray13_menu
material,spray14_menu
material,spray15_menu
material,spray16_menu
material,spray17_menu
material,spray18_menu
material,spray19_menu
material,spray20_menu
material,spray21_menu
material,spray22_menu
material,spray23_menu
material,spray24_menu
material,spray25_menu
material,spray26_menu
material,spray27_menu
material,spray28_menu
material,spray29_menu

material,alkohol_menu
material,bloodsplat3
material,cross_hud
material,skull_hud
material,semtex_logo
material,playercard_emblem_1
material,playercard_emblem_2
material,playercard_emblem_3
material,playercard_emblem_4

fx,effects/spray0
fx,effects/spray1
fx,effects/spray2
fx,effects/spray3
fx,effects/spray4
fx,effects/spray5
fx,effects/spray6
fx,effects/spray7
fx,effects/spray8
fx,effects/spray9
fx,effects/spray10
fx,effects/spray11
fx,effects/spray12
fx,effects/spray13
fx,effects/spray14
fx,effects/spray15
fx,effects/spray16
fx,effects/spray17
fx,effects/spray18
fx,effects/spray19
fx,effects/spray20
fx,effects/spray21
fx,effects/spray22
fx,effects/spray23
fx,effects/spray24
fx,effects/spray25
fx,effects/spray26
fx,effects/spray27
fx,effects/spray28
fx,effects/spray29

fx,effects/revtrail_red_flare

fx,impacts/cranked
fx,impacts/dogtag_explode_white
fx,impacts/bloodpool

xmodel,cross_dogtag
xmodel,skull_dogtag

